*N**ASA/IPAC* *E**XTRAGALACTIC* *D**ATABASE*

Help </help/objresult_help.html> | Comment </forms/comment.html> | NED
Home </index.html>


    You have selected the following parameters to search on.

RA: Unconstrained
DEC: Unconstrained
GLON: Unconstrained
GLAT: Unconstrained
Redshift: Less Than 0.030000
Flux density: Unconstrained
Flux ratio: Unconstrained
Include ANY Object Type: GClusters
Exclude ANY Object Type:


  NED results for your specified parameters:

297 object(s) found in NED.
retrieving them may take a while ...


      297 objects found in NED.    Skyplot(first 100)
      </results/skyfile_9898.html>


      Object list is sorted on RA or Longitude

*
              Object Name                 EquJ2000.0               Velocity/Redshift    Dist.        Number of        
 No.     (* => Essential Note)       RA               DEC  Type     km/s       z   Qual arcmin Refs Notes Phot Posn Vel/z Assoc Images
*1   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=67016&objname=1&img_stamp=YES>  HCG 099                        00h00m43.7s +28d23m20s GGroup   8694  0.029000         0.0   21 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=67016&objname=HCG%20099>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=67016&objname=HCG%20099>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=67016&objname=HCG%20099>     0 Retrieve </cgi-bin/nph-imgdata?objid=67016&objname=HCG%20099>
13  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=223762&objname=13&img_stamp=YES>  EDCC 459                       00h36m35.3s -28d20m38s GClstr   7015  0.023400         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=223762&objname=EDCC%20459>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=223762&objname=EDCC%20459>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=223762&objname=EDCC%20459>
14  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229147&objname=14&img_stamp=YES>  [LSL2000] +0036.7+03.01        00h39m16.4s +03d17m04s GClstr   4400  0.014677         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229147&objname=[LSL2000]%20%2B0036.7%2B03.01>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229147&objname=[LSL2000]%20%2B0036.7%2B03.01>
15  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=66749&objname=15&img_stamp=YES>  HCG 007                        00h39m23.9s +00d52m41s GGroup   4227  0.014100         0.0   24 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=66749&objname=HCG%20007>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=66749&objname=HCG%20007>    2 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=66749&objname=HCG%20007>    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=66749&objname=HCG%20007>     0 Retrieve </cgi-bin/nph-imgdata?objid=66749&objname=HCG%20007>
16  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229148&objname=16&img_stamp=YES>  [LSL2000] +0036.9+02.84        00h39m28.3s +03d06m52s GClstr   5200  0.017345         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229148&objname=[LSL2000]%20%2B0036.9%2B02.84>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229148&objname=[LSL2000]%20%2B0036.9%2B02.84>
17  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=134963&objname=17&img_stamp=YES>  ABELL 2806                     00h40m10.8s -56d09m32s GClstr   8304  0.027700         0.0   22 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=134963&objname=ABELL%202806>     0    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=134963&objname=ABELL%202806>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=134963&objname=ABELL%202806>
18  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1377921&objname=18&img_stamp=YES>  WBL 017                        00h43m09.0s +23d29m37s GGroup   7217  0.024073         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1377921&objname=WBL%20017>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1377921&objname=WBL%20017>
19  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136307&objname=19&img_stamp=YES>  ABELL S0074                    00h45m42.3s -49d56m36s GClstr   8484  0.028300         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136307&objname=ABELL%20S0074>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136307&objname=ABELL%20S0074>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=136307&objname=ABELL%20S0074>
20  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2810855&objname=20&img_stamp=YES>  WBL 020                        00h55m13.3s +31d36m15s GGroup   5867  0.019570         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2810855&objname=WBL%20020>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2810855&objname=WBL%20020>
21  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2949239&objname=21&img_stamp=YES>  [GDO2000] F475-36              00h56m01.3s +26d25m39s GClstr   5996  0.020000 PHOT    0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2949239&objname=[GDO2000]%20F475-36>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=2949239&objname=[GDO2000]%20F475-36> Retrieve </cgi-bin/nph-imgdata?objid=2949239&objname=[GDO2000]%20F475-36>
22  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2165151&objname=22&img_stamp=YES>  CAN 103                        00h56m12.8s -00d35m49s GClstr   4127  0.013766         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2165151&objname=CAN%20103>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2165151&objname=CAN%20103>
23  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6121506&objname=23&img_stamp=YES>  SDSS CE J014.095071-01.216881  00h56m22.8s -01d13m01s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6121506&objname=SDSS%20CE%20J014.095071-01.216881>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6121506&objname=SDSS%20CE%20J014.095071-01.216881>
24  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6121421&objname=24&img_stamp=YES>  SDSS CE J014.125930-01.175633  00h56m30.2s -01d10m32s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6121421&objname=SDSS%20CE%20J014.125930-01.175633>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6121421&objname=SDSS%20CE%20J014.125930-01.175633>
25  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6121354&objname=25&img_stamp=YES>  SDSS CE J014.249196-00.881273  00h56m59.8s -00d52m53s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6121354&objname=SDSS%20CE%20J014.249196-00.881273>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6121354&objname=SDSS%20CE%20J014.249196-00.881273>
26  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283571&objname=26&img_stamp=YES>  B2 0055+30:[MLO2002] CLUSTER   00h57m00.0s +30d30m40s GClstr   4903  0.016355         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283571&objname=B2%200055%2B30%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283571&objname=B2%200055%2B30%3A[MLO2002]%20CLUSTER>
27  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=263678&objname=27&img_stamp=YES>  PISCES CLUSTER                 01h02m38.0s +30d18m06s GClstr   5396  0.018000         0.0   35 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=263678&objname=PISCES%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=263678&objname=PISCES%20CLUSTER>
28  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283572&objname=28&img_stamp=YES>  3C 031:[MLO2002] CLUSTER       01h07m15.0s +32d27m15s GClstr   5120  0.017078         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283572&objname=3C%20031%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283572&objname=3C%20031%3A[MLO2002]%20CLUSTER>
29  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=55269&objname=29&img_stamp=YES> *Pisces Cloud                   01h07m26.8s +32d23m19s GGroup   4845  0.016161         0.0   13 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=55269&objname=Pisces%20Cloud>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=55269&objname=Pisces%20Cloud>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=55269&objname=Pisces%20Cloud>
30  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135027&objname=30&img_stamp=YES> *ABELL 2870                     01h07m43.2s -46d54m59s GClstr   7105  0.023700         0.0   23 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135027&objname=ABELL%202870>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135027&objname=ABELL%202870>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135027&objname=ABELL%202870>
31  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2810858&objname=31&img_stamp=YES>  WBL 026                        01h08m28.3s +33d07m59s GGroup   4668  0.015570         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2810858&objname=WBL%20026>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2810858&objname=WBL%20026>
32  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=794355&objname=32&img_stamp=YES>  APMCC 147                      01h08m57.9s -46d07m50s GClstr   6895  0.023000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=794355&objname=APMCC%20147>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=794355&objname=APMCC%20147>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=794355&objname=APMCC%20147>
33  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135034&objname=33&img_stamp=YES>  ABELL 2877                     01h09m49.3s -45d54m02s GClstr   7405  0.024700         0.0   63 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135034&objname=ABELL%202877>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=135034&objname=ABELL%202877>    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135034&objname=ABELL%202877>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=135034&objname=ABELL%202877>     0 Retrieve </cgi-bin/nph-imgdata?objid=135034&objname=ABELL%202877>
34  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229149&objname=34&img_stamp=YES>  [LSL2000] +0108.9-00.58        01h11m27.6s -00d18m52s GClstr   5500  0.018346         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229149&objname=[LSL2000]%20%2B0108.9-00.58>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229149&objname=[LSL2000]%20%2B0108.9-00.58>
35  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136370&objname=35&img_stamp=YES>  ABELL S0137                    01h11m50.0s -61d32m05s GClstr   7885  0.026300         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136370&objname=ABELL%20S0137>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136370&objname=ABELL%20S0137>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=136370&objname=ABELL%20S0137>
36  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136374&objname=36&img_stamp=YES>  ABELL S0141                    01h13m44.8s -31d45m07s GClstr   5996  0.020000         0.0   11 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136374&objname=ABELL%20S0141>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=136374&objname=ABELL%20S0141>    0    3 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136374&objname=ABELL%20S0141>     0     2 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=136374&objname=ABELL%20S0141> Retrieve </cgi-bin/nph-imgdata?objid=136374&objname=ABELL%20S0141>
37  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=324165&objname=37&img_stamp=YES>  APM 011200.9-320627            01h14m21.5s -31d50m35s GClstr   5996  0.020000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=324165&objname=APM%20011200.9-320627>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=324165&objname=APM%20011200.9-320627>     0 Retrieve </cgi-bin/nph-imgdata?objid=324165&objname=APM%20011200.9-320627>
38  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=265205&objname=38&img_stamp=YES>  ABELL 0168A                    01h15m09.8s +00d13m51s GClstr   5451  0.018183         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=265205&objname=ABELL%200168A>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=265205&objname=ABELL%200168A>
39  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=619323&objname=39&img_stamp=YES>  ABELL 0168 NED01               01h15m09.8s +00d14m51s GClstr   5276  0.017599         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=619323&objname=ABELL%200168%20NED01>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=619323&objname=ABELL%200168%20NED01>     0 Retrieve </cgi-bin/nph-imgdata?objid=619323&objname=ABELL%200168%20NED01>
40  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6121614&objname=40&img_stamp=YES>  SDSS CE J018.831017+00.230720  01h15m19.4s +00d13m51s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6121614&objname=SDSS%20CE%20J018.831017%2B00.230720>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6121614&objname=SDSS%20CE%20J018.831017%2B00.230720>
41  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283573&objname=41&img_stamp=YES>  B2 0120+33:[MLO2002] CLUSTER   01h22m45.0s +33d22m15s GClstr   4984  0.016625         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283573&objname=B2%200120%2B33%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283573&objname=B2%200120%2B33%3A[MLO2002]%20CLUSTER>
42  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2810870&objname=42&img_stamp=YES>  NGC 0507 GROUP                 01h23m19.1s +33d21m39s GGroup   5702  0.019020         0.0   11 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2810870&objname=NGC%200507%20GROUP>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2810870&objname=NGC%200507%20GROUP>
43  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807523&objname=43&img_stamp=YES>  [HMS56] 0122+3305              01h23m19.1s +33d25m39s GClstr   4600  0.015344         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807523&objname=[HMS56]%200122%2B3305>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807523&objname=[HMS56]%200122%2B3305>
44  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=265206&objname=44&img_stamp=YES>  ABELL 0193B                    01h25m07.3s +08d42m36s GClstr   2458  0.008199         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=265206&objname=ABELL%200193B>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=265206&objname=ABELL%200193B> Retrieve </cgi-bin/nph-imgdata?objid=265206&objname=ABELL%200193B>
45  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=756864&objname=45&img_stamp=YES>  RSCG 09                        01h25m16.0s +14d52m06s GGroup   6296  0.021000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=756864&objname=RSCG%2009>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=756864&objname=RSCG%2009>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=756864&objname=RSCG%2009>
46  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=151422&objname=46&img_stamp=YES>  NGC 0533 GROUP                 01h25m29.9s +01d45m46s GGroup   5212  0.017385         0.0   16 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=151422&objname=NGC%200533%20GROUP>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=151422&objname=NGC%200533%20GROUP>     0 Retrieve </cgi-bin/nph-imgdata?objid=151422&objname=NGC%200533%20GROUP>
47  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132351&objname=47&img_stamp=YES>  ABELL 0194                     01h25m33.1s -01d30m25s GClstr   5396  0.018000         0.0  197 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132351&objname=ABELL%200194>     3 </cgi-bin/nph-datasearch?search_type=Note_id&objid=132351&objname=ABELL%200194>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132351&objname=ABELL%200194>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132351&objname=ABELL%200194>     0 Retrieve </cgi-bin/nph-imgdata?objid=132351&objname=ABELL%200194>
48  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=619394&objname=48&img_stamp=YES>  ABELL 2911 NED01               01h26m02.8s -37d58m26s GClstr   5996  0.020000         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=619394&objname=ABELL%202911%20NED01>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=619394&objname=ABELL%202911%20NED01>     0 Retrieve </cgi-bin/nph-imgdata?objid=619394&objname=ABELL%202911%20NED01>
49  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=619397&objname=49&img_stamp=YES>  ABELL 2923 NED01               01h32m18.0s -31d05m36s GClstr   5096  0.017000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=619397&objname=ABELL%202923%20NED01>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=619397&objname=ABELL%202923%20NED01>     3 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=619397&objname=ABELL%202923%20NED01> Retrieve </cgi-bin/nph-imgdata?objid=619397&objname=ABELL%202923%20NED01>
50  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2810879&objname=50&img_stamp=YES>  WBL 050                        01h48m45.3s +10d30m54s GGroup   5183  0.017290         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2810879&objname=WBL%20050>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2810879&objname=WBL%20050>
51  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132419&objname=51&img_stamp=YES>  ABELL 0262                     01h52m50.4s +36d08m46s GClstr   4887  0.016300         0.0  295 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132419&objname=ABELL%200262>     4 </cgi-bin/nph-datasearch?search_type=Note_id&objid=132419&objname=ABELL%200262>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=132419&objname=ABELL%200262>    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132419&objname=ABELL%200262>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132419&objname=ABELL%200262>     0 Retrieve </cgi-bin/nph-imgdata?objid=132419&objname=ABELL%200262>
52  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229122&objname=52&img_stamp=YES>  [LSL2000] +0153.7+05.43        01h56m18.9s +05d40m27s GClstr   5500  0.018346         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229122&objname=[LSL2000]%20%2B0153.7%2B05.43>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229122&objname=[LSL2000]%20%2B0153.7%2B05.43>
53  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765683&objname=53&img_stamp=YES>  WBL 061                        01h56m21.6s +05d37m04s GClstr   5366  0.017900         0.0   14 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765683&objname=WBL%20061>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765683&objname=WBL%20061>
54  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2810887&objname=54&img_stamp=YES>  WBL 062                        01h59m54.1s +23d38m31s GGroup   4920  0.016410         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2810887&objname=WBL%20062>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2810887&objname=WBL%20062>
55  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135121&objname=55&img_stamp=YES>  ABELL 2964                     02h01m06.0s -25d04m32s GClstr   4317  0.014400         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135121&objname=ABELL%202964>     0    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135121&objname=ABELL%202964>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=135121&objname=ABELL%202964> Retrieve </cgi-bin/nph-imgdata?objid=135121&objname=ABELL%202964>
